Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,Esch,25,3,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,35,6,,,,,,,,,
,,,Esch,36,7,,1,,,,,,,
,,,Esch,27,2,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,NO,Esch,22,3,,,,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,MITTE,Esch,6,1,,,,,,,,1,
,,,BAh,19,,,,,,,,,,
,,,Esch,27,2,,,,,,,,,
,,,Esch,30,3,,,,,,1,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,RBu,30,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,30,2,,,,,1,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,SW,Esch,23,1,,,,,,,,1,
,,,Esch,42,9,,,1,,,1,,,
,,,Esch,20,2,,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
29,,SO,Esch,20,2,,,,,,,1,1,
,,,Esch,23,2,,,,,,1,,,
,,,Esch,22,3,,,,,,,2,,Krebs / Galle
,,,BAh,18,,,,,,,,,,
,,,Esch,27,8,,,1,,,,T3,,Krebs / Galle
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,SEi,11,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,Esch,29,2,,,,,1,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,30,6,,,,,,,T3,,Krebs / Galle
,,,BAh,20,,,,,,,,,,
,,,Esch,41,5,,,,,,1,,,
,,,Esch,23,4,,,,,,2,,,
,,,Esch,35,5,,,2,,,,,,
,,,Esch,33,3,,,1,,,,,,
,,SW,Esch,22,2,,,,,,,,1,
,,,BAh,37,,,,,,,,,,
,,,Esch,31,4,,,,,,2,,,
,,,BAh,34,,,,,,,,,,
,,NW,Esch,21,2,,,,,,,,1,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,33,11,,,,,,T3,,,
,,,Esch,25,6,,,,,,2,,,
,,,Esch,28,2,,,,,,,,,
,,,Esch,36,3,,,,,,,1,,Krebs / Galle
,,,Esch,18,2,,,,,,1,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,SEi,17,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NO,Esch,43,7,,,,,1,,2,1,
,,,Esch,33,3,,,,,1,,,,
,,,Esch,34,1,,,,,,,,,
,,,Esch,31,4,,,,,,1,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,9,2,,,,,,,1,,
,,,Esch,20,1,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
30,,SO,Esch,6,1,1,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,29,6,,,,,,2,1,,Krebs / Galle
,,,Esch,26,1,,,,,,,,,
,,,Esch,26,3,,,,,,1,,,
,,,Esch,6,1,1,,,,,,,,
,,SW,Esch,22,6,,,1,,,T2,,1,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,38,18,,,,,,8,,,
,,MITTE,Esch,34,5,,,,,,1,,0,
,,,Esch,30,2,,,,,T1,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,38,12,,,,,,3,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,28,3,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,46,11,,,,,,T2,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,37,11,,,,,,T4,1,,
,,,BAh,53,,,,,,,,,,
,,SW,Esch,59,15,,2,,,,3,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,Esch,42,4,,,,,,1,,,
,,,Esch,15,1,,,,,,,,,
31,,,BAh,15,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,6,1,,,,,,,,,Von Wildschwein ausgegraben
,,,BAh,13,,,,,,,,,,
,,,Esch,7,,,,,,,,,,
,,MITTE,Esch,6,1,1,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,32,3,,T3,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NO,Esch,9,1,,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
32,,,BAh,22,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,49,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
33,,NW,Esch,8,1,1,,,,,,,0,
34,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,SO,Esch,6,1,,,,,,,,0,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,SW,Esch,5,1,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,NO,Esch,7,1,1,,,,,,,0,
35,,,Esch,7,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,SO,Esch,6,1,1,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,11,2,,,,,,1,,,
,,,FAh,11,,,,,,,,,,
,,NW,Esch,14,1,,,,,,,,1,
36,,SO,Esch,16,1,,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,4,1,1,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
37,,SO,Esch,7,1,1,,,,,,,0,
,,,Esch,11,3,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,17,3,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,16,2,,,,,,,,,
,,,Esch,17,3,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,SW,Esch,4,4,,,,,,T1,,,
,,,SEi,17,,,,,,,,,,
,,,Esch,10,3,,,,,T1,1,,,
,,,Esch,8,3,,,,,,1,,,
,,NW,Esch,8,1,1,,,,,,,0,
,,,Esch,16,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NO,Esch,21,1,,,,,,,,1,
38,,,BAh,16,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,MITTE,Esch,6,1,1,,,,,,,0,
,,,BAh,10,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,SW,Esch,24,1,,,,,,,,1,
39,,,HBu,4,,,,,,,,,,
,,SO,Esch,5,1,1,,,,,,,1,
,,,BAh,18,,,,,,,,,,
,,,Esch,52,7,,,,,,,1,,
,,,BAh,23,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,36,,,,,,,,,,
,,,HBu,13,,,,,,,,,,
,,,Esch,30,2,,,,,,,1,,Krebs/Galle
,,NW,Esch,5,1,1,,,,,,,1,
,,,BAh,23,,,,,,,,,,
,,MITTE,Esch,16,1,,,,,,,,1,
,,,BAh,38,,,,,,,,,,
,,NO,Esch,39,4,,,,,,2,,1,
,,,BAh,5,,,,,,,,,,
,,,BAh,25,,,,,,,,,,
40,,NO,Esch,32,2,,,,,,1,,1,
,,,BAh,17,,,,,,,,,,
,,,Esch,48,6,,2,,T1,,2,,,
,,,BAh,44,,,,,,,,,,
,,,FAh,58,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
41,,NW,Esch,11,1,,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,MITTE,Esch,7,1,,,,,,,,0,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
42,,NO,Esch,8,1,,,,,,,,0,
,,,Esch,6,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,21,3,,,,,,1,,,
,,SO,Esch,13,1,,,,,,,,1,
,,,BAh,17,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,SEi,18,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
43,,,Esch,19,3,,,,,,1,,,Im Loch
,,,BAh,11,,,,,,,,,,
,,NW,Esch,41,4,,,,,,1,,1,
,,,BAh,13,,,,,,,,,,
44,,NO,Esch,24,1,,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
45,,SW,Esch,5,1,1,,,,,,,1,
,,,Esch,4,1,1,,,,,,,,
,,,FAh,6,,,,,,,,,,
,,,Esch,33,4,,,,,,1,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,37,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NW,Esch,36,2,,,,,,,,0,
,,,BAh,28,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,NO,Esch,31,6,,,,,,2,1,,Galle/ Krebs
,,,BAh,21,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
46,,NW,Esch,6,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,44,,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,NO,Esch,5,1,1,,,,,,,0,
,,,BAh,13,,,,,,,,,,
47,,NW,Esch,7,1,1,,,,,,,0,
,,,BAh,77,,,,,,,,,,
,,,BAh,120,,,,,,,,,,
,,,Esch,37,7,,,,,,1,,,
,,,BAh,29,,,,,,,,,,
,,NO,Esch,4,1,1,,,,,,,0,
,,,BAh,29,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,40,,,,,,,,,,
,,,Esch,31,5,,,,,,,2,,Krebs/ Galle
,,,BAh,36,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,43,3,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,SO,Esch,36,7,,,,,,,,1,
,,,Esch,42,9,,,4,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,SW,Esch,17,1,,,,,,,,0,
,,,BAh,75,,,,,,,,,,
,,,BAh,35,,,,,,,,,,
,,,BAh,83,,,,,,,,,,
48,,NW,Esch,6,1,1,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,NO,Esch,12,1,,,,,,,,1,
,,,Esch,7,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,SO,Esch,10,1,1,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
49,,,BAh,17,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,BAh,54,,,,,,,,,,
,,NO,Esch,28,9,,,,,,1,3,,Krebs/Galle
,,,BAh,35,,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,Esch,34,5,,,,,2,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,36,6,,,,,T1,,,,
,,,Esch,29,10,,,,,T3,,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,Esch,47,11,,,,,T2,2,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,21,2,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,Esch,33,4,,,,,,2,,,
,,SO,Esch,28,6,,,,,T1,1,,0,
,,,Esch,9,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,24,6,,,,,,T2,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,29,8,,,1,,,1,,,
,,,BAh,35,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,36,3,,,,,,1,,,
,,SW,Esch,6,1,1,,,,,,,0,
,,,Esch,33,9,,,,,,1,,,
,,,Esch,30,7,,,,,,1,3,,Galle/Krebs
,,,BAh,8,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,FAh,14,,,,,,,,,,
,,,Esch,27,5,,,,,1,,1,,Krebs/Galle
,,,Esch,31,10,,,,,,3,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,27,6,,,,,,T3,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,33,4,,,,,,2,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,11,5,,,,,,2,T1,2,
,,,Esch,18,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
50,,NO,Esch,23,1,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,33,6,,,,,,T1,,,
,,,Esch,32,5,,,,,,1,1,,Krebs
,,,Esch,21,1,,,,,T1,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,,Esch,17,2,,,,,,,,,
,,,Esch,23,4,,,,,,2,,,
,,,RBu,56,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,24,2,,,,,1,,,,
,,,Esch,3,1,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,34,2,,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,SO,Esch,23,3,,,,,,,,1,
,,,BAh,9,,,,,,,,,,
,,,Esch,18,5,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,24,3,,,,,,T1,,,
,,,Esch,18,2,,,,,,1,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,SW,Esch,47,14,,,,,,5,1,1,Krebs
,,,BAh,33,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,Esch,25,2,,,,,,1,,,
,,,Esch,14,3,,,,,,1,,,
,,,Esch,27,2,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,32,3,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,27,1,,,,,T1,,,,
,,,Esch,6,1,1,,,,,,,,
,,NW,Esch,10,1,,,,,,,,1,
,,,BAh,16,,,,,,,,,,
51,,,BAh,7,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,13,2,,,,,,,,,
,,MITTE,Esch,19,1,,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,19,2,,,,,,,,1,
,,,BAh,11,,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,11,1,,,,,,,,,
,,,Esch,25,5,,,,,,1,,,
,,,SEi,9,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,HBu,7,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,Esch,22,1,,,,,,,,,
,,,SEi,17,,,,,,,,,,
,,SW,Esch,19,3,,,,,,,1,,Krebs
,,,BAh,15,,,,,,,,,,
52,,,BAh,11,,,,,,,,,,
,,,RBu,13,,,,,,,,,,
,,NO,Esch,8,1,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,SEi,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,16,2,,,,,,,,,
,,SO,Esch,6,1,,,,,,,,1,
,,,Esch,13,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,SEi,19,,,,,,,,,,
,,,SEi,13,,,,,,,,,,
,,SW,Esch,8,1,1,,,,,,,0,
,,,BAh,14,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,SEi,8,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,26,2,,,,,,,,,
,,,SEi,20,,,,,,,,,,
,,,Esch,12,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,NW,Esch,6,1,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
53,,NO,Esch,9,1,1,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,28,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,SEi,22,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,20,2,,1,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,RBu,30,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,28,3,,,,,,,1,,Krebs
,,,BAh,32,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,13,1,,,,,,,,1,
,,,BAh,13,,,,,,,,,,
,,,BAh,35,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,7,1,,,,,,,,,
,,SW,Esch,27,2,,,,,,,1,,Krebs die Blätter auch
,,,BAh,13,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,SEi,13,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,SEi,19,,,,,,,,,,
,,SO,Esch,24,1,,,,,,,,1,
54,,,BAh,8,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,HBu,6,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,1,
,,,FAh,12,,,,,,,,,,
,,,SEi,15,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,20,2,,,,,,,,1,
,,,Esch,4,1,1,,,,,,,,
,,,HBu,6,,,,,,,,,,
55,,SW,Esch,20,3,,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,FAh,13,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,28,5,,,,,,1,1,,
,,,BAh,12,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,NW,Esch,24,3,,,,,,1,,1,
,,,BAh,14,,,,,,,,,,
,,,Esch,18,3,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,10,2,,,,,,,T1,,
,,,Esch,15,2,,,,,,1,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,37,2,,,,,,,,,
,,,RBu,32,,,,,,,,,,
,,SO,Esch,15,1,,,,,,,,1,
,,,BAh,9,,,,,,,,,,
,,,Esch,37,9,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,27,4,,,,,,1,,,
,,NO,Esch,6,1,1,,,,,,,1,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
56,z,,BAh,16,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,NO,Esch,7,1,1,,,,,,,1,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,BAh,3,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,MITTE,Esch,23,2,,,,,,1,,1,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,Esch,28,1,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,25,,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
