Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,Esch,23,1,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,,,,,,,,,,FALSE,FALSE
,,,Esch,43,4,,,,,,1,,,,FALSE,FALSE
,,,Esch,21,2,,,,,T1,,1,,Krebs,FALSE,FALSE
,,,Esch,10,2,,T1,,,,,,,,FALSE,FALSE
,,,BAh,34,,,,,,,,,,,FALSE,FALSE
,,,HBu,17,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,38,9,,,,,2,1,,1,,FALSE,FALSE
,,,Esch,16,3,,,,,1,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,Esch,12,3,,,,,,,,,,FALSE,FALSE
,,,Esch,27,3,,,,,,1,,,,FALSE,FALSE
,,NO,Esch,32,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,30,3,,,,,,,,,,FALSE,FALSE
,,,Esch,35,4,,,,,,,T1,,,FALSE,FALSE
,,,Esch,30,2,,,,T1,,,,,,FALSE,FALSE
,,,Esch,17,1,,,,,,,,,,FALSE,FALSE
,,,Esch,29,1,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,12,3,,,T1,,,,,,,FALSE,FALSE
,,,Esch,35,5,,,,,,3,,,,FALSE,FALSE
,,,BAh,40,,,,,,,,,,,FALSE,FALSE
,,,Esch,39,1,,,,,,,,,,FALSE,FALSE
,,,Esch,17,1,,,,,,,,,,FALSE,FALSE
,,,Esch,11,1,,,,,,,,,,FALSE,FALSE
,,,Esch,27,4,,,,,,,,,,FALSE,FALSE
,,,Esch,27,2,,,,,,1,,,,FALSE,FALSE
,,,Esch,15,3,,,,,,1,,,,FALSE,FALSE
,,,Esch,31,9,,,,,2,2,,,,FALSE,FALSE
,,,Esch,37,2,,,,,,,,,,FALSE,FALSE
,,,Esch,27,3,,,1,,,,,,,FALSE,FALSE
,,,FAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,36,4,,,1,,,1,,2,,FALSE,FALSE
,,,Esch,37,3,,,,,,,,,,FALSE,FALSE
70,,NW,Esch,13,1,,,,,,,,1,,FALSE,FALSE
,,,RBu,7,,,,,,,,,,,FALSE,FALSE
,,,RBu,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,31,2,,,1,,,,,,,FALSE,FALSE
,,,Esch,34,5,,,,,,1,,,,FALSE,FALSE
,,,FAh,18,,,,,,,,,,,FALSE,FALSE
,,,RBu,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,,,,,FALSE,FALSE
,,,Esch,37,6,,,T1,,2,,1,,Krebs,FALSE,FALSE
,,,Esch,27,7,,,,,,1,,,,FALSE,FALSE
,,,Esch,5,2,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,Esch,15,3,,,1,,,,,,,FALSE,FALSE
,,,Esch,29,5,,,,,,,,,,FALSE,FALSE
,,NO,Esch,34,3,,,,,,1,,1,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,13,2,,,1,,,,,0,,FALSE,FALSE
,,,Esch,13,2,,,,,,,,,,FALSE,FALSE
,,,Esch,22,1,,,,,,,,,,FALSE,FALSE
,,,BAh,37,,,,,,,,,,,FALSE,FALSE
,,,Esch,16,2,,,,,,1,,,,FALSE,FALSE
,,,Esch,12,1,,,,,,,,,,FALSE,FALSE
,,,Esch,14,4,,,,,,T1,,,,FALSE,FALSE
,,,Esch,37,1,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,34,,,,,,,,,,,FALSE,FALSE
,,,Esch,33,6,,,,,1,,,,,FALSE,FALSE
,,,Esch,31,3,,,,,,T1,,,,FALSE,FALSE
,,,BAh,35,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,16,3,,,T1,,,,,0,,FALSE,FALSE
71,,SW,Esch,10,2,,,,,,1,,1,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,35,4,,,1,,,1,,,,FALSE,FALSE
,,,Esch,26,7,,,,,,2,,,,FALSE,FALSE
,,,Esch,26,1,,,,,,,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,,,,,FALSE,FALSE
,,,Esch,24,1,,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,Esch,13,3,,,,,,1,,,,FALSE,FALSE
,,,Esch,32,8,,,1,,,2,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,20,1,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,RBu,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,NW,Esch,15,6,,,,,1,2,,1,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,11,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,RBu,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,39,5,,,,,T2,,,,,FALSE,FALSE
,,,Esch,22,4,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,,RBu,18,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,10,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,Esch,42,6,,,,,,2,,,,FALSE,FALSE
,,,Esch,18,1,,,,,,,,,,FALSE,FALSE
72,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,4,,,1,,,T1,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,FAh,6,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,4,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,HBu,5,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,NW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
73,, ,FAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,HBu,5,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,16,2,,,,,,,1,,Krebs,FALSE,FALSE
,,SO,Esch,8,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,17,1,,,,,,,,,,FALSE,FALSE
,,SW,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
74,,SO,Esch,36,8,,,,,,T2,,1,,FALSE,FALSE
,,,Esch,21,1,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,24,3,,,,,T1,,1,,Krebs,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,42,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,40,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,37,6,,,,,1,,,1,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,HBu,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,33,9,,,1,,,2,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,35,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,Esch,43,6,,,,,1,T1,,,,FALSE,FALSE
,,,BAh,34,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,50,,,,,,,,,,,FALSE,FALSE
,,,Esch,28,4,,,,,T2,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,NO,Esch,6,1,1,,,,,,,2,,FALSE,FALSE
,,,BAh,39,,,,,,,,,,,FALSE,FALSE
75,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,no,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,FAh,7,,,,,,,,,,,FALSE,FALSE
,,,RBu,40,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,Esch,38,1,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,28,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,12,4,,,1,,,1,,,,FALSE,FALSE
,,,Esch,26,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,45,,,,,,,,,,,FALSE,FALSE
,,,RBu,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,so,Esch,14,1,,,,,,,,1,,FALSE,FALSE
76,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,RBu,20,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,20,4,,,,,1,,,,,FALSE,FALSE
,,,Esch,15,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,32,4,,,,,,1,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,so,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,22,1,,,,,,,1,2,krebs,FALSE,FALSE
,,,Esch,25,1,,,,,,,,,,FALSE,FALSE
,,,Esch,29,1,,,,,,,,,,FALSE,FALSE
,,,Esch,33,3,,,,,,,,,,FALSE,FALSE
,,,Esch,27,2,,,,,,,,,,FALSE,FALSE
,,,Esch,27,1,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,BAh,21,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,10,3,,,,,,,T1,,krebs,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,7,1,,,,,,,,0,,FALSE,FALSE
77,,no,Esch,15,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,so,Esch,4,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,4,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,8,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
78,,,SEi,12,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,7,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,So,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,sw,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,nw,Esch,5,1,1,,,,,,,0,,FALSE,FALSE
79,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,SEi,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,SEi,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,nw,Esch,4,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,,,,,,,,,,FALSE,FALSE
,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,No,Esch,10,1,,,,,,,,0,,FALSE,FALSE
80,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,HBu,4,,,,,,,,,,,FALSE,FALSE
,,,HBu,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,SEi,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,5,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,HBu,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,SEi,23,,,,,,,,,,,FALSE,FALSE
81,,,FAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,RBu,37,,,,,,,,,,,FALSE,FALSE
,,no,Esch,10,1,1,,,,,,,0,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
82,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,SEi,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,SEi,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,no,Esch,10,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,11,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,sw,Esch,8,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,Esch,1,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,so,Esch,11,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
83,,so,Esch,4,1,1,,,,,,,1,,FALSE,FALSE
