Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,esch,17,1,,,,,,,,,t1,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
8731,,no,t,esch,13,1,,,,,,,,,,,
8732,,so,f,esch,,,,,,,,,,,,,
,,,,esch,46,3,,,,,,,1,,,,
,,,,esch,42,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,no,t,esch,28,3,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,40,3,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,35,3,,,,,,t1,,29,,,
,,,,esch,40,3,,,,,,,1,,,,
,,,,esch,15,1,,,,,,,,,,,
,,nw,f,esch,,,,,,,,,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,esch,64,5,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
8733,,no,t,esch,17,3,,,,,,1,1,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,esch,32,3,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,35,6,,,,,,,3,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,40,2,,,,,,,,,,,
,,,,esch,29,4,,,,,t1,,,29,,,
,,nw,t,esch,6,1,,,,,,,t1,,,,tot
,,,,bah,25,,,,,,,,,,,,
,,,,rbu,148,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,20,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,x,liegend
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,21,4,,,,,,,1,,,,
,,,,esch,12,3,,,,,,,,,,,
,,,,esch,7,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,lindewi,14,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,sah,24,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
8734,,no,t,esch,8,1,,,,,,,1,,,,tot
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,13,3,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,lindewi,14,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,3,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,14,2,,,,,,,,,,,
,,,,esch,13,2,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,nw,t,esch,8,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,14,3,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8735,,sw,t,esch,12,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,t1,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,so,t,esch,17,1,,,,,,,,,,,
,,,,esch,14,3,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,5,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,nw,t,esch,17,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,20,1,,,,,t1,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,,
,,no,t,esch,13,1,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,weidesa,20,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,12,3,,,,,,1,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,10,1,,,,,t1,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
8736,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,t,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,14,3,,,,,,,1,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,10,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,14,4,,,,,,,t2,14,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
8737,,so,t,esch,8,1,,,,,,,,,,,
,,,,kirsche,11,,,,,,,,,,,,
,,,,esch,17,2,,,,,,,1,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,3,,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,x,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
8738,,so,t,esch,15,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,sah,6,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,mitte,t,esch,8,1,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,9,1,,,,,,,,,,,
,,,,sah,16,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,sah,7,,,,,,,,,,,,
,,,,sah,14,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
8739,,,,bah,14,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,rbu,35,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,sah,12,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,sah,11,,,,,,,,,,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,esch,7,,,,,,,,,,,x,liegend
,,,,rbu,59,,,,,,,,,,,,
,,,,ulme berg,29,,,,,,,,,,,,
,,,,rbu,35,,,,,,,,,,,,
,,so,t,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,sah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
8740,,no,t,esch,15,2,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,sah,11,,,,,,,,,,,,
,,,,rbu,28,,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,rbu,43,,,,,,,,,,,,
,,,,sah,14,,,,,,,,,,,,
8741,,sw,t,esch,11,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,t,
,,so,t,esch,10,1,,,,,,,,,,,
,,,,rbu,90,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,16,3,,,,,,1,1,,,,
,,,,esch,8,4,,,,,,,1,,,,
,,,,esch,16,1,,,,,,,,,,,
,,no,t,esch,23,3,,,,,,,1,,,,
8742,,no,t,esch,8,1,,,,,,,,,,,in der Mitte Baum 62
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,so,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,rbu,97,,,,,,,,,,,,stockausschlag
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,sah,13,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,nw,t ,esch,6,1,,,,,,,,,,,
,,,,sah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,sah,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8743,,so,t,esch,20,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,2,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,so,t,esch,8,3,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,no,t,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
8744,,sw,t,esch,13,1,,,,,,,,,,,
,,,,rbu,9,,,,,,,,,,,,
,,,,rbu,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,rbu,18,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,,,,,
,,,,rbu,11,,,,,,,,,,,,
,,,,esch,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,2,,,,,,1,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,12,2,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,t1,,,,5,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,14,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,17,2,,,,,,1,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,rbu,32,,,,,,,,,,,,stockausschlag
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,3,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8745,,,,bah,30,,,,,,,,,,,,
,,so,f,,,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,t,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,2,,,,,,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
