Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,bah,25,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,1,,,,tot
75,,no,t,esch,9,1,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,rbu,50,,,,,,,,,,,,
,,,,bah,45,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,fah,14,,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,so,t,esch,15,5,,,,,,,2,,,,letztes Jahr als NO eingetragen das ist falsch!
,,,,esch,29,3,,,,,,1,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,59,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,rbu,24,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,mitte,t,esch,6,1,,,,,,,1,,,,tot
76,,so,t,esch,10,1,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,rbu,22,,,,,,,,,,,,
,,,,esch,25,7,,,,,,2,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,esch,21,3,,,,,1,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,20,4,,,,,,,1,,,,
,,,,esch,37,4,,,,,,1,,,,,
,,sw,t,esch,24,3,,,,,,,1,,,,
,,,,esch,31,2,,,,,t1,,,27,,,
,,,,felsenbirne,29,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,23,3,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,33,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,esch,44,2,,,,,,,,,,,
,,,,esch,47,5,,,,,,,,,,,
,,,,esch,36,5,,,,,,1,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,nw,t,esch,15,1,,,,,,,,,,,
77,,no,t,esch,21,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,Prunus serontina,13,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,4,1,,,,,,,1,,,,tot
,,,,bah,6,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
78,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,so,t,esch,7,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,Quercus,15,,,,,,,,,,,,
,,,,esch,21,3,,,,,,,1,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
79,,,,bah,18,,,,,,,,,,,,in der mitte buddelaktin
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,Quercus,15,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,nw,t,esch,4,1,,,,,,,1,,,,tot
,,,,bah,9,,,,,,,,,,,,
,,no,t,esch,13,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,t,
,,,,bah,18,,,,,,,,,,,,
80,,,,hbu,8,,,,,,,,,,,,no alter Stuben
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,mitte,t,esch,5,1,,,,,,,,,,,was draufgefallen
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,sw,t,esch,5,1,,,,,,,1,,,,tot
,,,,bah,11,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
81,,,,bah,14,,,,,,,,,,,,
,,,,fah,10,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,rbu,38,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,rbu,19,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,tot
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
82,,no,t,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,1,,,,tot
,,so,t,esch,19,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,3,,,,,1,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
83,,,,esch,2,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,nw,t,esch,14,3,,,1,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,3,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,10,3,,,1,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,sw,t,esch,17,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,3,,,,,,,1,,,,
,,,,hbu,18,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,fah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
84,,,,bah,82,,,,,,,,,,,,
,,,,bah,43,,,,,,,,,,,,
,,,,rbu,59,,,,,,,,,,,,
,,so,t,esch,42,9,,,1,,,1,,,,,
,,,,esch,31,3,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,,,bah,62,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,sw,t,esch,37,17,,,,,,6,,,,,
,,,,esch,41,3,,,,,,,1,,,,
,,,,bah,47,,,,,,,,,,,,
,,,,bah,58,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,nw,t,esch,35,4,,,,,,1,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,bah,65,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,57,,,,,,,,,,,,
,,,,bah,66,,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
85,,,,bah,16,,,,,,,,,,,,
,,,,bah,49,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,no,t,esch,38,5,,,,,,,1,,1,,
,,,,esch,13,1,,,,,,,,,,,
,,mitte,t,esch,28,2,,,,,,,2,,,,"tot, vielleicht ets aber man weißes nicht"
,,,,fah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,57,,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,hbu,45,,,,,,,,,,,,
,,,,bah,63,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,63,,,,,,,,,,,,
,,,,esch,17,3,,,,,,,1,,,,
,,nw,t,esch,3,1,,,,,,,1,,,,tot
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,64,,,,,,,,,,,,
,,,,fah,30,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,57,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,46,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
86,,nw,t,esch,7,1,,,,,,,,,,,sw ecke steht 74
,,,,bah,6,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
87,,,,bah,12,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,fah,10,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,1,,,,tot
88,,,,bah,35,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,hbu,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,so,t,esch,10,3,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,esch,31,1,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,fah,5,,,,,,,,,,,,
,,,,esch,32,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,fah,21,,,,,,,,,,,,
,,,,fah,17,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,1,,,,tot
,,,,fah,5,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
89,,,,esch,43,2,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,26,6,,,,,,,2,,2,,
,,,,esch,23,5,,,,,,,3,,3,,
,,,,esch,46,5,,,,,1,,,,,,
,,,,esch,30,1,,,,,,,,,,,
,,,,esch,40,3,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,73,7,,,,,1,,,,,,
,,MITTE,T,esch,51,6,,,,,,,,,,,
,,,,esch,36,7,,,,,1,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,SO,T,esch,10,2,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
90,,NW,T,esch,39,5,,,,,1,,,,,,
,,,,esch,33,4,,,,,,,1,,,,
,,,,esch,42,11,,,,,,,2,,1,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,esch,9,2,,,,,1,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,so,t,esch,56,9,,,,,,,2,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,esch,42,5,,,1,,,,1,,,,
,,sw,t,esch,35,13,,,,,,1,1,,,,
,,,,esch,49,9,,,,,2,,1,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,Mitte,t,esch,37,7,,,,,1,,1,,,,
91,,,,bah,11,,,,,,,,,,,,sw quadrant hat einen alten stubben
,,,,bah,15,,,,,,,,,,,,
,,,,hbu,16,,,,,,,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,nw,t,esch,27,3,,,,,,1,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,hbu,16,,,,,,,,,,,,
,,sw,t,esch,35,2,,,,,,,1,,,,
,,,,bah,69,,,,,,,,,,,,
,,so,t,esch,32,4,,,,,1,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
92,,no,t,esch,47,8,,,1,,,1,1,,1,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,74,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,nw,t,esch,51,11,,,,,,,1,,1,,totholz hat terminaltrieb herunter gedrückt
,,,,esch,27,3,,,,,,,1,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,esch,33,3,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,rbu,23,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,so,t,esch,25,2,,,,,,,,,,,
93,,,,bah,167,,,,,,,,,,,,
,,,,bah,205,,,,,,,,,,,,
,,sw,t,esch,19,2,,,,,,,1,,,,
,,,,rbu,12,,,,,,,,,,,,
,,so,t,esch,59,7,,,,,,1,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
94,,no,t,esch,19,7,,,1,,,1,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,45,4,,,,,,,2,,,,
,,so,t,esch,12,1,,,,,,,1,,,,tot
95,,,,bah,81,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,1,,,,tot
,,so,t,esch,28,5,,,,,,,1,,1,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,45,,,,,,,,,,,,
,,,,bah,41,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
96,,,,bah,25,,,,,,,,,,,,48 steht im Westen
,,,,bah,13,,,,,,,,,,,,
,,so,t,esch,18,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,sw,t,esch,21,4,,,,,,1,,,,,
,,,,rbu,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
97,,,,esch,6,1,1,,,,,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,rbu,12,,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
98,,,,fah,15,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,nw,f,esch,,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,no,t,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,so,t,esch,15,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,sw,t,esch,27,6,,,1,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
99,,,,bah,17,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,sw,t,esch,11,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,nw,t,esch,9,1,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,no,t,esch,12,2,,,,,1,,,11,,,
,,,,bah,16,,,,,,,,,,,,
100,,so,t,esch,11,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
