Bemerkungen,Tot_22,mehr ressourcen ,nochmal checken
nordwestecke hat irgendein Bock zum Plätzecn verwendet,FALSE,FALSE,FALSE
letztes Jahr als NO eingetragen das ist falsch!,FALSE,FALSE,FALSE
in der mitte buddelaktin,FALSE,FALSE,FALSE
no alter Stuben,FALSE,FALSE,FALSE
was draufgefallen,FALSE,FALSE,FALSE
"tot, vielleicht ets aber man weißes nicht",TRUE,FALSE,FALSE
sw ecke steht 74,FALSE,FALSE,FALSE
sw quadrant hat einen alten stubben,FALSE,FALSE,FALSE
totholz hat terminaltrieb herunter gedrückt,FALSE,FALSE,FALSE
48 steht im Westen,FALSE,FALSE,FALSE
"der markierte Pfahl musste komplett neu gesetz werden, Baum 71 steht 40 cm nördlich der Nordkante des Plots",FALSE,FALSE,FALSE
"beide Pflöcke mussten neu gesetzt werden, hat aber relativ gut geklappt",FALSE,FALSE,FALSE
"ziemlich sicher tot, aber wir haben den Faden nicht gefunden, nur ist da halt auch sonst keine Esche+",TRUE,FALSE,FALSE
"beide pflöcke neu gesetzt, pflöcke nicht gefunden",FALSE,FALSE,FALSE
so ecke von viel totholz dominiert,FALSE,FALSE,FALSE
nicht gefunden aber ziemlich sicher tot,TRUE,FALSE,FALSE
49 genau auf no ecke,FALSE,FALSE,FALSE
"Gesamte Wurzel abgefresse, Engerling, tot",TRUE,FALSE,FALSE
großteils abgeknickt,FALSE,FALSE,FALSE
wurzeln ausgegraben,FALSE,FALSE,FALSE
wächst auf einem Stubben,FALSE,FALSE,FALSE
"schildkröte, Totes Stammholz liegt auf dem Plot",FALSE,FALSE,FALSE
"tot, unter Laub begraben",TRUE,FALSE,FALSE
"liegend, halb ausgegraben",FALSE,FALSE,FALSE
relativ viel totholz,FALSE,FALSE,FALSE
"komplett tot, vermutlich ets",TRUE,FALSE,FALSE
überfahren,FALSE,FALSE,FALSE
"seltsamerweise hatte der Plot letztes Jahr keine Bäume, vergessen oder ausgelassen?",FALSE,FALSE,TRUE
"baum 22 steht auf dem nordwest quadranten, keine Bäume",FALSE,FALSE,FALSE
übersprungen wegen zaun,FALSE,FALSE,FALSE
"baum nummer 12 steht im südwest quadrant, tot",TRUE,FALSE,FALSE
letztes jahr als nw mit 21cm,FALSE,FALSE,FALSE
fallen aaus wegen Zaun ,FALSE,FALSE,FALSE
baum 64 in nw ecke,FALSE,FALSE,FALSE
"gekappter Bah liegt über dem Plot, wieder ausgetrieben",FALSE,FALSE,FALSE
"von totholz bedeckt, jetzt aber ausgegraben, höhe nicht gut zu messem",FALSE,FALSE,FALSE
plot von ein nisschen totholz bedeckt,FALSE,FALSE,FALSE
baum nummer 60 liegt auf der südkaNTE,FALSE,FALSE,FALSE
baum 72 steht genau in der mitte,FALSE,FALSE,FALSE
baum 86 auf südkante,FALSE,FALSE,FALSE
Baum 82 steht 10 cm östlich der Ostkante mittig,FALSE,FALSE,FALSE
untere Teil liegend,FALSE,FALSE,FALSE
tot an ets,TRUE,FALSE,FALSE
baum 56 steht mittig auf der südkante,FALSE,FALSE,FALSE
haupttrieb umgegnickt,FALSE,FALSE,FALSE
ein Trieb unter Totholz,FALSE,FALSE,FALSE
komplett tot,TRUE,FALSE,FALSE
Baum nummer 88 steht 20 cm östlich der Ostkante,FALSE,FALSE,FALSE
liegend unter Totholz,FALSE,FALSE,FALSE
komplet Tot,TRUE,FALSE,FALSE
Baum 95 10cm westlich von Westkante,FALSE,FALSE,FALSE
vielleicht SO Ecke alte Höhe 38,FALSE,FALSE,TRUE
vielleich No Ecke alte Höhe 91,FALSE,FALSE,TRUE
vielleicht SW Ecke alte Höhe 46,FALSE,FALSE,TRUE
vielleicht nw Ecke alte Höhe 109,FALSE,FALSE,TRUE
vielleicht NO Ecke alte Höhe 63,FALSE,FALSE,TRUE
vielleicht SO Ecke alteHöhe 137,FALSE,FALSE,TRUE
vielleicht SW Ecke alte Höhe 60,FALSE,FALSE,TRUE
vieleich NW Ecke alte Höhe 102,FALSE,FALSE,TRUE
"großer Haufen totholz auf dem plot, keine Bäume",FALSE,FALSE,FALSE
komplet tot,TRUE,FALSE,FALSE
liegt nuerdings unter totholz,FALSE,FALSE,FALSE
stark kriechend,FALSE,FALSE,FALSE
"ja die esche ist markiert, das war im alten Atensatz mit fragezeichen",FALSE,FALSE,TRUE
ast liegt drauf,FALSE,FALSE,FALSE
teilweise kriechend,FALSE,FALSE,FALSE
teilweise stubben auf dem Plot,FALSE,FALSE,FALSE
"komplett tot, stubben von Baumnummer 3 steht auf der süd ost ecke",TRUE,FALSE,FALSE
foto gemacht,FALSE,FALSE,FALSE
abgebrochen,FALSE,FALSE,FALSE
frisch abgestorben unten am Trieb,FALSE,FALSE,FALSE
keine bäume,FALSE,FALSE,FALSE
kreichend zur hälfte,FALSE,FALSE,FALSE
evtl auch Vertrocknet?,FALSE,FALSE,FALSE
aus altem stump,FALSE,TRUE,FALSE
keine Bäume aber Buche nummer 9 am PLot,FALSE,FALSE,FALSE
Rand,FALSE,FALSE,FALSE
