Bemerkungen,Johannistrieb,nicht.gerade,Referenz,mehr.ressourcen,Flaeche.bedeckt,Pseudomonas syringae,gruene.Hoehe,tot,keine.baeume,von Nekrose bedroht,Foto,KONTROLLIEREN
"stark umgeknickt, letztes jahr höher weil umgenickt, foto nr 108-1618 bis -1612",F,T,F,F,F,F,,F,F,,T,F
Starkes Totholz liegt im Plot,F,F,F,F,T,F,,F,F,,F,F
steht schief,F,T,F,F,F,F,,F,F,,F,F
steinchen im zwiesel,F,F,F,F,F,F,,F,F,,F,F
Stockauschlag aus älterem Trieb,F,F,F,T,F,F,,F,F,,F,F
stockausschlag,F,F,F,T,F,F,,F,F,,F,F
Stöckausschlag aus Älterem Trieb,F,F,F,T,F,F,,F,F,,F,F
Stockausschlag aus Baum 156,F,F,F,T,F,F,,F,F,,F,F
Stockausschlag aus stärkerem Trieb,F,F,F,T,F,F,,F,F,,F,F
Stubben auf Quadrant,F,F,F,F,F,F,,F,F,,F,F
T mit Krebs,F,F,F,F,F,T,,F,F,,F,F
"t1 von nekrose bedroht, krebs",F,F,F,F,F,T,,F,F,T1,F,F
t2 von Nekrose betroffen,F,F,F,F,F,F,,F,F,T2,F,F
T3: potentiell von Nekroser betroffenme Triebe,F,F,F,F,F,F,,F,F,T3,F,F
"Terminalknospe Krebs, länge 275 mm: liegend",F,T,F,F,F,T,,F,F,,F,F
Terminaltrieb von Nekrose bedroht,F,F,F,F,F,F,,F,F,T1,F,F
"Tiefzwiesel, direkt über Boden Waagerechter Wuchs, bei 17cm Abstand gehen beide Triebe in die senkrechte über",F,T,F,F,F,F,,F,F,,F,F
tot,F,F,F,F,F,F,,T,F,,F,F
toter gröberer Ast auf dem plot,F,F,F,F,F,F,,F,F,,F,F
"toter Trieb wesentlich höher, neuaustrieb ganz unten ",F,F,F,F,F,F,,F,F,,F,F
treibt aus alten stärkerem trieb aus,F,F,F,T,F,F,,F,F,,F,F
"treibt aus älterem abgebrochenen, stärkeren aus",F,F,F,T,F,F,,F,F,,F,F
umgeknickt,F,T,F,F,F,F,,F,F,,F,F
"umgenagt, liegend",F,T,F,F,F,F,,F,F,,F,F
"Ungestürzter Baum (242), Krone bedeckt Plott komplett. 127-2087",F,F,F,F,T,F,,F,F,,T,F
unsichere Artbestimmung,F,F,F,F,F,F,,F,F,,F,T
unten schief,F,T,F,F,F,F,,F,F,,F,F
unter Farnwedel,F,F,F,F,T,F,,F,F,,F,F
Unter Totholz-Haufen,F,F,F,F,T,F,,F,F,,F,F
"Unter Totholz-Haufen, baum 43 auf fläche",F,F,T,F,T,F,,F,F,,F,F
unterer Teil am Bodenliegend,F,T,F,F,F,F,,F,F,,F,F
unterer Teil liegt,F,T,F,F,F,F,,F,F,,F,F
unterer Teil stark schief,F,T,F,F,F,F,,F,F,,F,F
"ursprüngliche Höhe 388, grüne 270",F,F,F,F,F,F,270,F,F,,F,F
vergraben unter Totholz,F,T,F,F,F,F,,F,F,,F,T
verknickt,F,T,F,F,F,F,,F,F,,F,F
vermutlich Austrieb aus älterem Trieb,F,F,F,T,F,F,,F,F,,F,F
vermutlich doch Bergahorn,F,F,F,F,F,F,,F,F,,F,T
Vermutlich zugeschüttete Bodengrube aufgroßem Teil des Plottes,F,F,F,F,T,F,,F,F,,F,F
verscdhimmelt,F,F,F,F,F,F,,F,F,,F,F
viel Himbeere und Brombeere im Plot,F,F,F,F,F,F,,F,F,,F,F
viel Totholz,F,F,F,F,T,F,,F,F,,F,F
viel Totholz auf dem Plot,F,F,F,F,T,F,,F,F,,F,F
"viele Bäumchen verbissen und viele tot, grabespuren",F,F,F,F,F,F,,F,F,,F,T
viele tote Bergahorne,F,F,F,F,F,F,,F,F,,F,T
"viele tote kleine ahorne, viele verbissen, vermutlich überflutet",F,F,F,F,F,F,,F,F,,F,T
von gelben schleimpilz überwuchert,F,F,F,F,F,F,,F,F,,F,F
Wächst erst runter und dann wieder hoch,F,T,F,F,F,F,,F,F,,F,F
wächst im Bogen,F,T,F,F,F,F,,F,F,,F,F
WÄCHST IM Bogen,F,T,F,F,F,F,,F,F,,F,F
wächst im zick zack,F,T,F,F,F,F,,F,F,,F,F
Wahrscheinlich Stockausschlag aus dem folgendem,F,F,F,T,F,F,,F,F,,F,F
Wahrscheinlich Wurzelbrut mit dem größten,F,F,F,T,F,F,,F,F,,F,F
Wegbeschreibung,F,F,F,F,F,F,,F,F,,F,T
WEGBÖSCHUNG,F,F,F,F,F,F,,F,F,,F,T
"Weißdorn 3 +- gleichgroße Triebe. 2 Senkrecht.Ganzer Plot voll Brombeere, die den 3. Weißdorntrieb runter drücken. Unter Brombeere alte Brombeere, tot. Unter toter Brombeere stehendes Wasser.",F,F,F,F,T,F,,F,F,,F,F
"Weißdorn wächst über Plot, zwei große Totholzstämme",F,F,F,F,T,F,,F,F,,F,F
"Weißdornast liegt quer über dem Plot, nicht angewurzelt",F,F,F,F,T,F,,F,F,,F,F
"Weißdornast weitere 4 von Nekrose bedroht, über Nordquadrant",F,F,F,F,F,F,,F,F,T4,F,T
wildschweine haben gegraben,F,F,F,F,T,F,,F,F,,F,F
"wirklich so lang, augenscheinlich keine absenkerbewurzelung",F,F,F,F,F,F,,F,F,,F,F
witzig gebogene Esche,F,T,F,F,F,F,,F,F,,F,F
Wurzelbrut,F,F,F,T,F,F,,F,F,,F,F
Wurzelschaden?,F,F,F,T,F,F,,F,F,,F,F
"wurzelt im Westen, größter Teil am Boden, 557 lang",F,T,F,F,F,F,,F,F,,F,F
"Zwiesel, dieses jahr der andere Trieb höher als letztes Jahr. Dieser Trieb war letztes Jahr 180 hoch. Davor beide gleich.",F,F,F,F,F,F,,F,F,,F,F
zwiter Trieb sieht scheiße aus aber nicht tot,F,F,F,F,F,F,,F,F,,F,F
alles darüber ist tot,F,F,F,F,F,F,,F,F,,F,F
Aus dickerem Trieb,F,F,F,T,F,F,,F,F,,F,F
Bogenwuchs,F,T,F,F,F,F,,F,F,,F,F
ganz tot,F,F,F,F,F,F,,T,F,,F,F
krebs galle,F,F,F,F,F,T,,F,F,,F,F
kriecht,F,T,F,F,F,F,,F,F,,F,F
liegt unter Holz,F,T,F,F,F,F,,F,F,,F,F
liegt zur Hälft aufm Bodn,F,T,F,F,F,F,,F,F,,F,F
liegt zur Hälfte,F,T,F,F,F,F,,F,F,,F,F
nieder gedrückt,F,T,F,F,F,F,,F,F,,F,F
RAND,F,F,F,F,F,F,,F,F,,F,F
schräg,F,T,F,F,F,F,,F,F,,F,F
stark umgeknickt,F,T,F,F,F,F,,F,F,,F,F
stark verbissen,F,F,F,F,F,F,,F,F,,F,F
Stockausschlag,F,F,F,T,F,F,,F,F,,F,F
wächst auf stubben,F,F,F,F,F,F,,F,F,,F,F
Wahrscheinlich Wurzelbrut / unterirdischer Stockaustrieb,F,F,F,T,F,F,,F,F,,F,F
zaun,F,F,F,F,F,F,,F,F,,F,F
frisch abgestorben,F,F,F,F,F,F,,T,F,,F,F
halb liegend,F,T,F,F,F,F,,F,F,,F,F
keine bäume,F,F,F,F,F,F,,F,T,,F,F
Krebsgalle,F,F,F,F,F,T,,F,F,,F,F
oben waagerecht,F,T,F,F,F,F,,F,F,,F,F
Randeffekt -> Übersprungen,F,F,F,F,F,F,,F,F,,F,F
womöglich alle drei ein Stock,F,F,F,F,F,F,,F,F,,F,F
ausschlag aus liegendem,F,F,F,T,F,F,,F,F,,F,F
Austrieb aus älterem Trieb,F,F,F,T,F,F,,F,F,,F,F
entspringt liegendem Ligusterast,F,F,F,T,F,F,,F,F,,F,F
keine baeume,F,F,F,F,F,F,,F,T,,F,F
keine Bäume,F,F,F,F,F,F,,F,T,,F,F
keine baume,F,F,F,F,F,F,,F,T,,F,F
krumm,F,T,F,F,F,F,,F,F,,F,F
Stockausschlag aus älterem Trieb,F,F,F,T,F,F,,F,F,,F,F
Johannistrieb,T,F,F,F,F,F,,F,F,,F,F
45°,F,T,F,F,F,F,,F,F,,F,F
"Austrieb aus stärkerer Unterlage, abgebrochen",F,F,F,T,F,F,,F,F,,F,F
Johannestrieb,T,F,F,F,F,F,,F,F,,F,F
krebs,F,F,F,F,F,T,,F,F,,F,F
Rand,F,F,F,F,F,F,,F,F,,F,F
Krebs,F,F,F,F,F,T,,F,F,,F,F
Johannistrieb womöglich,T,F,F,F,F,F,,F,F,,F,F
liegt,F,T,F,F,F,F,,F,F,,F,F
schief,F,T,F,F,F,F,,F,F,,F,F
johannistrieb,T,F,F,F,F,F,,F,F,,F,F
kriechend,F,T,F,F,F,F,,F,F,,F,F
liegend,F,T,F,F,F,F,,F,F,,F,F
rand,F,F,F,F,F,F,,F,F,,F,F
,F,F,F,F,F,F,,F,F,,F,F
